2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 13:24:29,121 p=2736 u=jamah |    2747 1522265069.12177: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 13:24:29,124 p=2736 u=jamah |    2747 1522265069.12468: assigned :doc
2018-03-28 13:24:29,125 p=2736 u=jamah |    2747 1522265069.12526: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,137 p=2736 u=jamah |    2747 1522265069.13757: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:29,138 p=2736 u=jamah |    2747 1522265069.13808: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 13:24:29,148 p=2736 u=jamah |    2747 1522265069.14856: assigned :doc
2018-03-28 13:24:29,149 p=2736 u=jamah |    2747 1522265069.14919: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:29,149 p=2736 u=jamah |    2747 1522265069.14959: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 13:24:29,152 p=2736 u=jamah |    2747 1522265069.15216: assigned :doc
2018-03-28 13:24:29,152 p=2736 u=jamah |    2747 1522265069.15262: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,166 p=2736 u=jamah |    2747 1522265069.16618: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:29,167 p=2736 u=jamah |    2747 1522265069.16698: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,170 p=2736 u=jamah |    2747 1522265069.17033: assigned :doc
2018-03-28 13:24:29,170 p=2736 u=jamah |    2747 1522265069.17088: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,183 p=2736 u=jamah |    2747 1522265069.18315: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:29,187 p=2736 u=jamah |    2747 1522265069.18690: assigned :doc
2018-03-28 13:24:29,192 p=2736 u=jamah |    2747 1522265069.19200: Loading ActionModule 'aireos' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/aireos.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__)
2018-03-28 13:24:29,192 p=2736 u=jamah |    2747 1522265069.19259: starting attempt loop
2018-03-28 13:24:29,193 p=2736 u=jamah |    2747 1522265069.19303: running the handler
2018-03-28 13:24:29,194 p=2736 u=jamah |    2747 1522265069.19479: Loading Connection 'persistent' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/persistent.py
2018-03-28 13:24:29,195 p=2736 u=jamah |    2747 1522265069.19549: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,197 p=2736 u=jamah |    2747 1522265069.19769: assigned :doc
2018-03-28 13:24:29,198 p=2736 u=jamah |    2747 1522265069.19809: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,211 p=2736 u=jamah |    2747 1522265069.21132: Loaded config def from plugin (shell/csh)
2018-03-28 13:24:29,211 p=2736 u=jamah |    2747 1522265069.21189: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,214 p=2736 u=jamah |    2747 1522265069.21438: assigned :doc
2018-03-28 13:24:29,214 p=2736 u=jamah |    2747 1522265069.21482: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,227 p=2736 u=jamah |    2747 1522265069.22783: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:29,228 p=2736 u=jamah |    2747 1522265069.22840: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,239 p=2736 u=jamah |    2747 1522265069.23912: assigned :doc
2018-03-28 13:24:29,240 p=2736 u=jamah |    2747 1522265069.23991: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:29,240 p=2736 u=jamah |    2747 1522265069.24043: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,243 p=2736 u=jamah |    2747 1522265069.24322: assigned :doc
2018-03-28 13:24:29,243 p=2736 u=jamah |    2747 1522265069.24382: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,256 p=2736 u=jamah |    2747 1522265069.25594: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:29,256 p=2736 u=jamah |    2747 1522265069.25643: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,259 p=2736 u=jamah |    2747 1522265069.25922: assigned :doc
2018-03-28 13:24:29,259 p=2736 u=jamah |    2747 1522265069.25973: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:29,271 p=2736 u=jamah |    2747 1522265069.27174: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:29,275 p=2736 u=jamah |    2747 1522265069.27511: assigned :doc
2018-03-28 13:24:30,250 p=2748 u=jamah |    2748 1522265070.25039: Loading Connection 'ssh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:30,300 p=2748 u=jamah |    2748 1522265070.30040: assigned :doc
2018-03-28 13:24:30,301 p=2748 u=jamah |    2748 1522265070.30108: Loaded config def from plugin (connection/ssh)
2018-03-28 13:24:30,313 p=2748 u=jamah |    2754 1522265070.31302: Loading Connection 'network_cli' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/network_cli.py
2018-03-28 13:24:30,317 p=2748 u=jamah |    2754 1522265070.31756: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 13:24:30,321 p=2748 u=jamah |    2754 1522265070.32125: assigned :doc
2018-03-28 13:24:30,324 p=2748 u=jamah |    2754 1522265070.32486: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 13:24:30,338 p=2748 u=jamah |    2754 1522265070.33811: Loaded config def from plugin (shell/csh)
2018-03-28 13:24:30,339 p=2748 u=jamah |    2754 1522265070.33954: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 13:24:30,342 p=2748 u=jamah |    2754 1522265070.34245: assigned :doc
2018-03-28 13:24:30,343 p=2748 u=jamah |    2754 1522265070.34298: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,355 p=2748 u=jamah |    2754 1522265070.35524: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:30,356 p=2748 u=jamah |    2754 1522265070.35676: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 13:24:30,367 p=2748 u=jamah |    2754 1522265070.36761: assigned :doc
2018-03-28 13:24:30,368 p=2748 u=jamah |    2754 1522265070.36821: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:30,368 p=2748 u=jamah |    2754 1522265070.36856: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 13:24:30,370 p=2748 u=jamah |    2754 1522265070.37094: assigned :doc
2018-03-28 13:24:30,371 p=2748 u=jamah |    2754 1522265070.37134: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,383 p=2748 u=jamah |    2754 1522265070.38381: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,384 p=2748 u=jamah |    2754 1522265070.38448: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,386 p=2748 u=jamah |    2754 1522265070.38692: assigned :doc
2018-03-28 13:24:30,387 p=2748 u=jamah |    2754 1522265070.38732: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,399 p=2748 u=jamah |    2754 1522265070.39969: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,401 p=2748 u=jamah |    2754 1522265070.40105: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2018-03-28 13:24:30,401 p=2748 u=jamah |    2754 1522265070.40168: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,403 p=2748 u=jamah |    2754 1522265070.40383: assigned :doc
2018-03-28 13:24:30,404 p=2748 u=jamah |    2754 1522265070.40421: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,417 p=2748 u=jamah |    2754 1522265070.41710: Loaded config def from plugin (shell/csh)
2018-03-28 13:24:30,417 p=2748 u=jamah |    2754 1522265070.41758: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,420 p=2748 u=jamah |    2754 1522265070.42004: assigned :doc
2018-03-28 13:24:30,420 p=2748 u=jamah |    2754 1522265070.42045: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,432 p=2748 u=jamah |    2754 1522265070.43252: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:30,432 p=2748 u=jamah |    2754 1522265070.43293: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,441 p=2748 u=jamah |    2754 1522265070.44166: assigned :doc
2018-03-28 13:24:30,442 p=2748 u=jamah |    2754 1522265070.44223: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:30,442 p=2748 u=jamah |    2754 1522265070.44264: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,445 p=2748 u=jamah |    2754 1522265070.44508: assigned :doc
2018-03-28 13:24:30,445 p=2748 u=jamah |    2754 1522265070.44549: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,456 p=2748 u=jamah |    2754 1522265070.45658: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,457 p=2748 u=jamah |    2754 1522265070.45705: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,459 p=2748 u=jamah |    2754 1522265070.45929: assigned :doc
2018-03-28 13:24:30,459 p=2748 u=jamah |    2754 1522265070.45978: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,470 p=2748 u=jamah |    2754 1522265070.47085: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,474 p=2748 u=jamah |    2754 1522265070.47443: assigned :doc
2018-03-28 13:24:30,475 p=2748 u=jamah |    2754 1522265070.47514: Loading Connection 'ssh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/ssh.py (found_in_cache=True, class_only=True)
2018-03-28 13:24:30,528 p=2748 u=jamah |    2754 1522265070.52866: assigned :doc
2018-03-28 13:24:30,529 p=2748 u=jamah |    2754 1522265070.52967: Loaded config def from plugin (connection/ssh)
2018-03-28 13:24:30,563 p=2748 u=jamah |    2754 1522265070.56366: assigned :doc
2018-03-28 13:24:30,564 p=2748 u=jamah |    2754 1522265070.56428: Loaded config def from plugin (connection/network_cli)
2018-03-28 13:24:30,639 p=2748 u=jamah |    2754 1522265070.63908: Loading Connection 'paramiko_ssh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/paramiko_ssh.py
2018-03-28 13:24:30,639 p=2748 u=jamah |    2754 1522265070.63978: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,642 p=2748 u=jamah |    2754 1522265070.64207: assigned :doc
2018-03-28 13:24:30,642 p=2748 u=jamah |    2754 1522265070.64251: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,653 p=2748 u=jamah |    2754 1522265070.65372: Loaded config def from plugin (shell/csh)
2018-03-28 13:24:30,654 p=2748 u=jamah |    2754 1522265070.65414: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,656 p=2748 u=jamah |    2754 1522265070.65639: assigned :doc
2018-03-28 13:24:30,656 p=2748 u=jamah |    2754 1522265070.65684: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,667 p=2748 u=jamah |    2754 1522265070.66756: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:30,668 p=2748 u=jamah |    2754 1522265070.66799: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,677 p=2748 u=jamah |    2754 1522265070.67695: assigned :doc
2018-03-28 13:24:30,677 p=2748 u=jamah |    2754 1522265070.67751: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:30,677 p=2748 u=jamah |    2754 1522265070.67782: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,679 p=2748 u=jamah |    2754 1522265070.67990: assigned :doc
2018-03-28 13:24:30,680 p=2748 u=jamah |    2754 1522265070.68023: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,691 p=2748 u=jamah |    2754 1522265070.69151: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,692 p=2748 u=jamah |    2754 1522265070.69199: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,694 p=2748 u=jamah |    2754 1522265070.69469: assigned :doc
2018-03-28 13:24:30,695 p=2748 u=jamah |    2754 1522265070.69522: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:30,707 p=2748 u=jamah |    2754 1522265070.70782: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:30,736 p=2748 u=jamah |    2754 1522265070.73682: assigned :doc
2018-03-28 13:24:30,737 p=2748 u=jamah |    2754 1522265070.73746: Loaded config def from plugin (connection/paramiko_ssh)
2018-03-28 13:24:30,814 paramiko.transport starting thread (client mode): 0x97429b0
2018-03-28 13:24:30,815 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.1
2018-03-28 13:24:35,899 paramiko.transport Remote version/idstring: SSH-2.0-CISCO_WLC
2018-03-28 13:24:35,900 paramiko.transport Connected (version 2.0, client CISCO_WLC)
2018-03-28 13:24:35,974 paramiko.transport kex algos:['curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group14-sha1'] server key:['ssh-rsa', 'rsa-sha2-512', 'rsa-sha2-256'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com', 'zlib'] server compress:['none', 'zlib@openssh.com', 'zlib'] client lang:[''] server lang:[''] kex follows?False
2018-03-28 13:24:35,974 paramiko.transport Kex agreed: ecdh-sha2-nistp256
2018-03-28 13:24:35,975 paramiko.transport HostKey agreed: ssh-rsa
2018-03-28 13:24:35,975 paramiko.transport Cipher agreed: aes128-ctr
2018-03-28 13:24:35,976 paramiko.transport MAC agreed: hmac-sha2-256
2018-03-28 13:24:35,976 paramiko.transport Compression agreed: none
2018-03-28 13:24:36,054 paramiko.transport kex engine KexNistp256 specified hash_algo <built-in function openssl_sha256>
2018-03-28 13:24:36,056 paramiko.transport Switch to new keys ...
2018-03-28 13:24:36,237 paramiko.transport userauth is OK
2018-03-28 13:24:36,311 paramiko.transport Authentication (password) successful!
2018-03-28 13:24:36,312 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-03-28 13:24:36,385 paramiko.transport Received global request "hostkeys-00@openssh.com"
2018-03-28 13:24:36,385 paramiko.transport Rejecting "hostkeys-00@openssh.com" global request from server.
2018-03-28 13:24:36,458 paramiko.transport [chan 0] Max packet out: 32768 bytes
2018-03-28 13:24:36,458 paramiko.transport Secsh channel 0 opened.
2018-03-28 13:24:36,532 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-03-28 13:24:36,607 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-03-28 13:24:36,614 p=2748 u=jamah |    2754 1522265076.61443: Loading TerminalModule 'aireos' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/terminal/aireos.py
2018-03-28 13:24:36,621 p=2748 u=jamah |    2754 1522265076.62150: Loading Cliconf 'aireos' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/cliconf/aireos.py
2018-03-28 13:24:37,739 p=2736 u=jamah |    2747 1522265077.73907: ANSIBALLZ: Using lock for aireos_command
2018-03-28 13:24:37,740 p=2736 u=jamah |    2747 1522265077.73999: ANSIBALLZ: Acquiring lock
2018-03-28 13:24:37,740 p=2736 u=jamah |    2747 1522265077.74051: ANSIBALLZ: Lock acquired: 4449778096
2018-03-28 13:24:37,741 p=2736 u=jamah |    2747 1522265077.74106: ANSIBALLZ: Creating module
2018-03-28 13:24:37,907 p=2736 u=jamah |    2747 1522265077.90693: ANSIBALLZ: Writing module
2018-03-28 13:24:37,907 p=2736 u=jamah |    2747 1522265077.90779: ANSIBALLZ: Renaming module
2018-03-28 13:24:37,908 p=2736 u=jamah |    2747 1522265077.90833: ANSIBALLZ: Done creating module
2018-03-28 13:24:37,909 p=2736 u=jamah |  Using module file /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/modules/network/aireos/aireos_command.py
2018-03-28 13:24:37,909 p=2736 u=jamah |    2747 1522265077.90946: _low_level_execute_command(): starting
2018-03-28 13:24:37,909 p=2736 u=jamah |    2747 1522265077.90985: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-03-28 13:24:37,910 p=2736 u=jamah |    2747 1522265077.91037: in local.exec_command()
2018-03-28 13:24:37,910 p=2736 u=jamah |    2747 1522265077.91076: opening command with Popen()
2018-03-28 13:24:37,914 p=2736 u=jamah |    2747 1522265077.91405: done running command with Popen()
2018-03-28 13:24:37,915 p=2736 u=jamah |    2747 1522265077.91529: getting output with communicate()
2018-03-28 13:24:37,922 p=2736 u=jamah |    2747 1522265077.92234: done communicating
2018-03-28 13:24:37,922 p=2736 u=jamah |    2747 1522265077.92282: done with local.exec_command()
2018-03-28 13:24:37,923 p=2736 u=jamah |    2747 1522265077.92342: _low_level_execute_command() done: rc=0, stdout=/Users/jamah
, stderr=
2018-03-28 13:24:37,924 p=2736 u=jamah |    2747 1522265077.92443: _low_level_execute_command(): starting
2018-03-28 13:24:37,925 p=2736 u=jamah |    2747 1522265077.92523: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908 `" && echo ansible-tmp-1522265077.909358-147773949297908="` echo /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908 `" ) && sleep 0'
2018-03-28 13:24:37,926 p=2736 u=jamah |    2747 1522265077.92592: in local.exec_command()
2018-03-28 13:24:37,926 p=2736 u=jamah |    2747 1522265077.92654: opening command with Popen()
2018-03-28 13:24:37,930 p=2736 u=jamah |    2747 1522265077.92984: done running command with Popen()
2018-03-28 13:24:37,931 p=2736 u=jamah |    2747 1522265077.93118: getting output with communicate()
2018-03-28 13:24:37,945 p=2736 u=jamah |    2747 1522265077.94504: done communicating
2018-03-28 13:24:37,945 p=2736 u=jamah |    2747 1522265077.94556: done with local.exec_command()
2018-03-28 13:24:37,946 p=2736 u=jamah |    2747 1522265077.94604: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1522265077.909358-147773949297908=/Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908
, stderr=
2018-03-28 13:24:37,947 p=2736 u=jamah |    2747 1522265077.94693: transferring module to remote /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908/aireos_command.py
2018-03-28 13:24:37,950 p=2736 u=jamah |    2747 1522265077.95040: done transferring module to remote
2018-03-28 13:24:37,951 p=2736 u=jamah |    2747 1522265077.95111: _low_level_execute_command(): starting
2018-03-28 13:24:37,951 p=2736 u=jamah |    2747 1522265077.95169: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908/ /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908/aireos_command.py && sleep 0'
2018-03-28 13:24:37,952 p=2736 u=jamah |    2747 1522265077.95216: in local.exec_command()
2018-03-28 13:24:37,952 p=2736 u=jamah |    2747 1522265077.95273: opening command with Popen()
2018-03-28 13:24:37,957 p=2736 u=jamah |    2747 1522265077.95632: done running command with Popen()
2018-03-28 13:24:37,958 p=2736 u=jamah |    2747 1522265077.95814: getting output with communicate()
2018-03-28 13:24:37,967 p=2736 u=jamah |    2747 1522265077.96782: done communicating
2018-03-28 13:24:37,968 p=2736 u=jamah |    2747 1522265077.96837: done with local.exec_command()
2018-03-28 13:24:37,969 p=2736 u=jamah |    2747 1522265077.96922: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-03-28 13:24:37,969 p=2736 u=jamah |    2747 1522265077.96984: _low_level_execute_command(): starting
2018-03-28 13:24:37,970 p=2736 u=jamah |    2747 1522265077.97045: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908/aireos_command.py && sleep 0'
2018-03-28 13:24:37,970 p=2736 u=jamah |    2747 1522265077.97093: in local.exec_command()
2018-03-28 13:24:37,971 p=2736 u=jamah |    2747 1522265077.97136: opening command with Popen()
2018-03-28 13:24:37,975 p=2736 u=jamah |    2747 1522265077.97481: done running command with Popen()
2018-03-28 13:24:37,976 p=2736 u=jamah |    2747 1522265077.97610: getting output with communicate()
2018-03-28 13:24:38,411 p=2736 u=jamah |    2747 1522265078.41153: done communicating
2018-03-28 13:24:38,412 p=2736 u=jamah |    2747 1522265078.41196: done with local.exec_command()
2018-03-28 13:24:38,412 p=2736 u=jamah |    2747 1522265078.41243: _low_level_execute_command() done: rc=0, stdout=
